event_definition,coding_system,code,code_name,concept,concept_name,tags,system,event_abbreviation,type,full_name,code_original
COVID19 diagnosis,ICD10,B34.2,Coronavirus infection- unspecified site,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B34.2
COVID19 diagnosis,ICD10,B97.2,Coronavirus as the cause of diseases classified to other chapters,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B97.2
COVID19 diagnosis,ICD10,U07.1,COVID-19- virus identified,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U07.1
COVID19 diagnosis,ICD10,U08,Personal history of COVID-19,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U08
COVID19 diagnosis,ICD10,U10,Multisystem Inflammatory Syndrome associated with COVID-19,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U10
COVID19 diagnosis,ICD10CM,B34.2,Coronavirus infection- unspecified,C0206750,Coronavirus Infections,Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B34.2
COVID19 diagnosis,ICD10CM,B97.2,Coronavirus as the cause of diseases classified to other chapters,C0348984,Coronavirus as the cause of diseases classified to other chapters,Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B97.2
COVID19 diagnosis,ICD10CM,U07.1,COVID-19- virus identified,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U07.1
COVID19 diagnosis,ICD10CM,U071.2,COVID-19- porteur de SARS-CoV-2 asymptomatique- virus identifi̩,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U071.2
COVID19 diagnosis,ICD10CM,U071.4,COVID-19- autres formes cliniques- virus identifi̩,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U071.4
COVID19 diagnosis,ICD10CM,U08,Personal history of COVID-19,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U08
COVID19 diagnosis,ICD10CM,U10,Multisystem Inflammatory Syndrome associated with COVID-19,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,U10
COVID19 diagnosis,ICD10DA,B342A,COVID-19 infection of unspecified site,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B342A
COVID19 diagnosis,ICD10DA,B972A,COVID-19 severe acute respiratory syndrome,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B972A
COVID19 diagnosis,ICD10DA,B972B,Multisystem Inflammatory Syndrome associated with COVID-19,"","",Narrow,I,COVID19DX,COV,I_COVID19DX_COV,B972B
COVID19 diagnosis,RCD,A795.,Coronavirus infection,C0206750,Coronavirus Infections,Narrow,I,COVID19DX,COV,I_COVID19DX_COV,A795.
