Coding system,Code,Code name,Concept,Concept name,Tags,covidvaedsubset,covidvaedtagdiff_comments,edited by,date,...11,...12,...13,tags
ICD10,B34.2,"Coronavirus infection, unspecified site",,,narrow,,added to align with ICD10CM,Cristina,16may2022,,,,narrow
ICD10,B97.2,Coronavirus as the cause of diseases classified to other chapters,,,narrow,COVID19VAED,added since we had it for ICD10CM and not for ICD10,Cristina,16may2022,,,,narrow
ICD10,U07.1,"COVID-19, virus identified",,,narrow,,"added from WHO (U07.4, and U07.5 not available)",Cristina,(09Feb2022),,,,narrow
ICD10,U08,Personal history of COVID-19,,,narrow,,"added from WHO (U07.4, and U07.5 not available)",Cristina,(09Feb2022),,,,narrow
ICD10,U10,Multisystem Inflammatory Syndrome associated with COVID-19,,,narrow,COVID19VAED,"Added from WHO (U07.4, and U07.5 not available)",Cristina,(09Feb2022),I think should be narrow?,Carlos,24.05.22,narrow
ICD10CM,B34.2,"Coronavirus infection, unspecified",C0206750,Coronavirus Infections,narrow,,,,,,,,narrow
ICD10CM,B97.2,Coronavirus as the cause of diseases classified to other chapters,C0348984,Coronavirus as the cause of diseases classified to other chapters,narrow,COVID19VAED,,,,,,,narrow
ICD10CM,U07.1,"COVID-19, virus identified",,,narrow,,,,,,,,narrow
ICD10CM,U08,Personal history of COVID-19,,,narrow,,added to align with ICD10CM,Cristina,16may2022,,,,narrow
ICD10CM,U10,Multisystem Inflammatory Syndrome associated with COVID-19,,,narrow,COVID19VAED,changed from possible to narrow to align with ICD10CMDA.,,,,,,narrow
ICD10DA,B34.2A,COVID-19 infection of unspecified site,,,narrow,,,,,,,,narrow
ICD10DA,B94.8A,Sequelae of COVID-19,,,narrow,,,,,,,,
ICD10DA,B97.2A,COVID-19 severe acute respiratory syndrome,,,narrow,COVID19VAED,,,,,,,narrow
ICD10DA,B97.2B,Multisystem Inflammatory Syndrome associated with COVID-19,,,narrow,COVID19VAED,,,,,,,narrow
ICD10DA,B97.2B1,Multisystem Inflammatory Syndrome in Children (MIS-C),,,narrow,,,,,,,,
ICD9CM,043.11,"Covid-19 paucisintomatica, virus identificato",,,narrow,,"added to align with national Italian law february 1st, 2021",Rosa,17May2022,,,,
ICD9CM,043.21,"Covid-19 asintomatica, virus identificato",,,narrow,,"added to align with national Italian law february 1st, 2021",Rosa,17May2022,,,,narrow
ICD9CM,043.31,"Covid-19 conclamata, virus identificato",,,narrow,,"added to align with national Italian law february 1st, 2021",Rosa,17May2022,,,,narrow
ICD9CM,480.41,"Pneumonia in Covid-19, virus identificato",,,narrow,,"added to align with national Italian law february 1st, 2021",Rosa,17May2022,,,,narrow
